=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     output-weka.filters.unsupervised.attribute.Remove-R3-4
Instances:    21961
Attributes:   22
              ï»¿ilkid
              year
              team
              leag
              gp
              minutes
              pts
              oreb
              dreb
              reb
              asts
              stl
              blk
              turnover
              pf
              fga
              fgm
              fta
              ftm
              tpa
              tpm
              allstar
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Naive Bayes Classifier

                   Class
Attribute             NO       YES
                  (0.93)    (0.07)
===================================
ï»¿ilkid
  ABRAMJO01           5.0       1.0
  AUBUCCH01           2.0       1.0
  BAKERNO01           2.0       1.0
  BALTIHE01           2.0       1.0
  BARRJO01            2.0       1.0
  BAUMHFR01           2.0       1.0
  BECKEMO01           5.0       1.0
  BEENDHA01           6.0       1.0
  BIASAHA01           2.0       1.0
  BRIGHAL01           2.0       1.0
  BRINDAU01           2.0       1.0
  BROWNHA01           2.0       1.0
  BROWNLE01           2.0       1.0
  BYRNETO01           8.0       1.0
  BYTZUMI01           2.0       1.0
  CALLATO01           2.0       1.0
  CALVEER01           4.0       1.0
  CARLICH01           2.0       1.0
  CARLSDO01           5.0       1.0
  CLUGGMA01           2.0       1.0
  CONNOCH01           3.0       1.0
  CORLEKE01           2.0       1.0
  CRISLHA01           2.0       1.0
  CUREAR01            2.0       1.0
  DALLMHO01           4.0       1.0
  DAVISAU01           2.0       1.0
  DAVISBI01           2.0       1.0
  DEHNEHE01           2.0       1.0
  DILLEBO01           2.0       1.0
  DOLLBO01            5.0       1.0
  DUFFYBO01           4.0       1.0
  ELIASDO01           2.0       1.0
  ENDRENE01           2.0       1.0
  FABELJO01           2.0       1.0
  FAUGHBO01           2.0       1.0
  FEERIBO01           5.0       1.0
  FENLEBI01           2.0       1.0
  FITZGBO01           5.0       1.0
  FITZGDI01           3.0       1.0
  FLEISJE01           6.0       1.0
  FRANKNA01           2.0       1.0
  FREYFR01            2.0       1.0
  FUCARFR01           2.0       1.0
  FULKSJO01           7.0       3.0
  GANTTBO01           2.0       1.0
  GARFIJA01           4.0       1.0
  GETCHGO01           2.0       1.0
  GILLEGE01           2.0       1.0
  GILMUCH01           6.0       1.0
  GOLDFBE01           2.0       1.0
  GOODWWI01           3.0       1.0
  GOTTLLE01           3.0       1.0
  GRAYWY01            5.0       1.0
  GRIMSGE01           2.0       1.0
